0,-23.589653,0.0000000,0.12631980E-11
1,-20.501289,3.0883636,0.27716010E-10
2,-18.093334,5.4963188,0.30795858E-09
3,-16.078079,7.5115738,0.23105025E-08
4,-14.337929,9.2517242,0.13165708E-07
5,-12.808190,10.781463,0.60785659E-07
6,-11.447886,12.141768,0.23690488E-06
7,-10.229300,13.360353,0.80130673E-06
8,-9.1320791,14.457574,0.24005788E-05
9,-8.1396303,15.450023,0.64763603E-05
10,-7.2397385,16.349915,0.15927553E-04
11,-6.4224663,17.167187,0.36064994E-04
12,-5.6800690,17.909584,0.75771335E-04
13,-5.0050659,18.584587,0.14881784E-03
14,-4.3911629,19.198490,0.27496013E-03
15,-3.8335381,19.756115,0.48022316E-03
16,-3.3280945,20.261559,0.79607585E-03
17,-2.8710995,20.718554,0.12572593E-02
18,-2.4584923,21.131161,0.18994064E-02
19,-2.0873146,21.502338,0.27530768E-02
20,-1.7548733,21.834780,0.38388022E-02
21,-1.4591370,22.130516,0.51597944E-02
22,-1.1972179,22.392435,0.67047467E-02
23,-0.96751976,22.622133,0.84360484E-02
24,-0.76743317,22.822220,0.10304704E-01
25,-0.59581184,22.993841,0.12234036E-01
26,-0.45127106,23.138382,0.14136537E-01
27,-0.33187675,23.257776,0.15929248E-01
28,-0.23635292,23.353300,0.17525917E-01
29,-0.16335106,23.426302,0.18853201E-01
30,-0.11182785,23.477825,0.19850036E-01
31,-0.80713272E-01,23.508940,0.20477371E-01
32,-0.68836212E-01,23.520817,0.20722032E-01
33,-0.75202942E-01,23.514450,0.20590520E-01
34,-0.98878860E-01,23.490774,0.20108746E-01
35,-0.13938904,23.450264,0.19310417E-01
36,-0.19574738,23.393906,0.18252213E-01
37,-0.26699829,23.322655,0.16996974E-01
38,-0.35225296,23.237400,0.15607955E-01
39,-0.45119667,23.138456,0.14137588E-01
40,-0.56325150,23.026402,0.12638936E-01
41,-0.68751526,22.902138,0.11162036E-01
42,-0.82369232,22.765961,0.97409766E-02
43,-0.97112846,22.618525,0.84056593E-02
44,-1.1291161,22.460537,0.71772598E-02
45,-1.2973423,22.292311,0.60659517E-02
46,-1.4753799,22.114273,0.50766608E-02
47,-1.6625366,21.927116,0.42101452E-02
48,-1.8583031,21.731350,0.34615989E-02
49,-2.0623016,21.527351,0.28228078E-02
50,-2.2743416,21.315311,0.22834607E-02
51,-2.4942989,21.095354,0.18325984E-02
52,-2.7211933,20.868460,0.14605898E-02
53,-2.9549084,20.634745,0.11561845E-02
54,-3.1950493,20.394604,0.90935879E-03
55,-3.4411945,20.148458,0.71094459E-03
56,-3.6930561,19.896597,0.55265444E-03
57,-3.9508934,19.638760,0.42704763E-03
58,-4.2138557,19.375797,0.32830177E-03
59,-4.4818268,19.107826,0.25112787E-03
60,-4.7546139,18.835039,0.19117229E-03
61,-5.0311985,18.558455,0.14497923E-03
62,-5.3118763,18.277777,0.10949870E-03
63,-5.5966320,17.993021,0.82364706E-04
64,-5.8849106,17.704742,0.61736690E-04
65,-6.1767864,17.412867,0.46108740E-04
66,-6.4721069,17.117546,0.34318415E-04
67,-6.7700100,16.819643,0.25477073E-04
68,-7.0709229,16.518730,0.18856659E-04
69,-7.3741493,16.215504,0.13924358E-04
70,-7.6796093,15.910044,0.10259249E-04
71,-7.9873972,15.602256,0.75412786E-05
72,-8.2973766,15.292276,0.55312416E-05
73,-8.6087275,14.980926,0.40513960E-05
74,-8.9215384,14.668115,0.29631433E-05
75,-9.2360935,14.353559,0.21634312E-05
76,-9.5517073,14.037946,0.15778793E-05
77,-9.8689766,13.720676,0.11489086E-05
78,-10.186931,13.402722,0.83598746E-06
79,-10.505198,13.084455,0.60810447E-06
80,-10.824144,12.765509,0.44203978E-06
81,-11.144284,12.445369,0.32094187E-06
82,-11.464613,12.125040,0.23297504E-06
83,-11.785115,11.804538,0.16908965E-06
84,-12.105729,11.483924,0.12270894E-06
85,-12.426154,11.163499,0.89067107E-07
86,-12.746656,10.842997,0.64643523E-07
87,-13.067553,10.522100,0.46898780E-07
88,-13.387715,10.201938,0.34049961E-07
89,-13.707535,9.8821182,0.24729811E-07
90,-14.026870,9.5627832,0.17969475E-07
91,-14.345618,9.2440348,0.13064858E-07
92,-14.663543,8.9261103,0.95067447E-08
93,-14.981124,8.6085291,0.69200312E-08
94,-15.297943,8.2917099,0.50409836E-08
95,-15.613638,7.9760151,0.36762984E-08
96,-15.928308,7.6613445,0.26838056E-08
97,-16.241583,7.3480701,0.19619941E-08
98,-16.554781,7.0348721,0.14344239E-08
99,-16.866978,6.7226753,0.10497653E-08
100,-17.177893,6.4117603,0.76924300E-09
101,-17.487616,6.1020374,0.56435528E-09
102,-17.795601,5.7940521,0.41475945E-09
103,-18.102289,5.4873638,0.30521313E-09
104,-18.408102,5.1815510,0.22479693E-09
105,-18.712078,4.8775749,0.16587284E-09
106,-19.014353,4.5753002,0.12260241E-09
107,-19.315372,4.2742805,0.90733539E-10
108,-19.614252,3.9754009,0.67292408E-10
109,-19.912069,3.6775837,0.49960376E-10
110,-20.208508,3.3811455,0.37143618E-10
111,-20.502823,3.0868301,0.27673539E-10
112,-20.795675,2.7939777,0.20648120E-10
113,-21.086624,2.5030289,0.15435582E-10
114,-21.375711,2.2139416,0.11560430E-10
115,-21.663639,1.9260139,0.86681938E-11
116,-21.950377,1.6392765,0.65072895E-11
117,-22.234741,1.3549118,0.48966842E-11
118,-22.517090,1.0725632,0.36921529E-11
119,-22.798086,0.79156685,0.27876902E-11
120,-23.076555,0.51309776,0.21101189E-11
121,-23.353191,0.23646164,0.16001674E-11
122,-23.628193,-0.38539886E-01,0.12154406E-11
123,-23.901674,-0.31202126,0.92461791E-12
124,-24.172840,-0.58318710,0.70501195E-12
125,-24.442766,-0.85311317,0.53823141E-12
126,-24.711329,-1.1216755,0.41146600E-12
127,-24.978104,-1.3884506,0.31511927E-12
128,-25.243040,-1.6533871,0.24177673E-12
129,-25.505987,-1.9163342,0.18587374E-12
130,-25.767185,-2.1775322,0.14314666E-12
131,-26.026863,-2.4372101,0.11040900E-12
132,-26.284014,-2.6943607,0.85373955E-13
133,-26.539717,-2.9500637,0.66111193E-13
134,-26.794300,-3.2046471,0.51252009E-13
135,-27.046591,-3.4569378,0.39823772E-13
136,-27.297096,-3.7074432,0.30999112E-13
137,-27.545273,-3.9556198,0.24186194E-13
138,-27.792606,-4.2029533,0.18886521E-13
139,-28.037449,-4.4477959,0.14784892E-13
140,-28.280830,-4.6911774,0.11590948E-13
141,-28.522779,-4.9331264,0.91000087E-14
142,-28.762747,-5.1730938,0.71585541E-14
143,-29.001457,-5.4118042,0.56383849E-14
144,-29.238098,-5.6484451,0.44502340E-14
145,-29.472450,-5.8827972,0.35205055E-14
146,-29.704988,-6.1153355,0.27900691E-14
147,-29.936810,-6.3471565,0.22127704E-14
148,-30.166920,-6.5772667,0.17579267E-14
149,-30.394751,-6.8050976,0.13997648E-14
150,-30.620857,-7.0312042,0.11164987E-14
151,-30.845623,-7.2559700,0.89175110E-15
152,-31.067736,-7.4780827,0.71413676E-15
153,-31.289322,-7.6996689,0.57219977E-15
154,-31.509060,-7.9194069,0.45932140E-15
155,-31.726557,-8.1369038,0.36953790E-15
156,-31.942554,-8.3529015,0.29775042E-15
157,-32.156883,-8.5672302,0.24030931E-15
158,-32.370323,-8.7806702,0.19412201E-15
159,-32.582047,-8.9923935,0.15708131E-15
160,-32.792171,-9.2025185,0.12731173E-15
161,-32.999836,-9.4101830,0.10343817E-15
162,-33.206860,-9.6172066,0.84095284E-16
163,-33.412937,-9.8232841,0.68434214E-16
164,-33.616394,-10.026741,0.55835849E-16
165,-33.819187,-10.229534,0.45587015E-16
166,-34.019642,-10.429989,0.37306524E-16
167,-34.218529,-10.628876,0.30578015E-16
168,-34.415543,-10.825890,0.25110034E-16
169,-34.610844,-11.021191,0.20655188E-16
170,-34.805496,-11.215843,0.17001710E-16
171,-34.997784,-11.408131,0.14027595E-16
172,-35.188709,-11.599056,0.11589515E-16
173,-35.377979,-11.788326,0.95910542E-17
174,-35.565956,-11.976303,0.79474727E-17
175,-35.752995,-12.163342,0.65917283E-17
176,-35.938030,-12.348377,0.54782183E-17
177,-36.120945,-12.531292,0.45624743E-17
178,-36.302532,-12.712879,0.38048550E-17
179,-36.482403,-12.892750,0.31784932E-17
180,-36.661907,-13.072254,0.26562172E-17
181,-36.839775,-13.250122,0.22233945E-17
182,-37.015987,-13.426334,0.18641826E-17
183,-37.190578,-13.600925,0.15655413E-17
184,-37.364208,-13.774555,0.13160066E-17
185,-37.536160,-13.946507,0.11081042E-17
186,-37.706829,-14.117176,0.93424270E-18
187,-37.876141,-14.286488,0.78873057E-18
188,-38.042797,-14.453144,0.66765283E-18
189,-38.208706,-14.619053,0.56558438E-18
190,-38.372925,-14.783272,0.47993014E-18
191,-38.535404,-14.945751,0.40795674E-18
192,-38.698257,-15.108604,0.34664733E-18
193,-38.857677,-15.268024,0.29556476E-18
194,-39.016987,-15.427334,0.25203767E-18
195,-39.174084,-15.584431,0.21539675E-18
196,-39.330330,-15.740677,0.18423931E-18
197,-39.484642,-15.894989,0.15789390E-18
198,-39.638615,-16.048962,0.13536174E-18
199,-39.791088,-16.201435,0.11621911E-18
200,-39.941265,-16.351612,0.10001301E-18
201,-40.089199,-16.499546,0.86260029E-19
202,-40.236362,-16.646709,0.74455593E-19
203,-40.384045,-16.794392,0.64233237E-19
204,-40.529388,-16.939735,0.55544080E-19
205,-40.672520,-17.082867,0.48136739E-19
206,-40.816154,-17.226501,0.41696239E-19
207,-40.958050,-17.368397,0.36180331E-19
208,-41.097755,-17.508102,0.31462926E-19
209,-41.236713,-17.647060,0.27381071E-19
210,-41.373379,-17.783726,0.23883470E-19
211,-41.507977,-17.918324,0.20875764E-19
212,-41.641960,-18.052307,0.18258035E-19
213,-41.774708,-18.185055,0.15988306E-19
214,-41.907009,-18.317356,0.14006987E-19
215,-42.037495,-18.447842,0.12293501E-19
216,-42.165718,-18.576065,0.10814062E-19
217,-42.293987,-18.704334,0.95122281E-20
218,-42.420948,-18.831295,0.83780681E-20
219,-42.545872,-18.956219,0.73941828E-20
220,-42.668285,-19.078632,0.65422426E-20
221,-42.790302,-19.200649,0.57907578E-20
222,-42.911022,-19.321369,0.51322449E-20
223,-43.030430,-19.440777,0.45545901E-20
224,-43.149742,-19.560089,0.40423379E-20
225,-43.265930,-19.676277,0.35989251E-20
226,-43.381821,-19.792168,0.32051047E-20
227,-43.495968,-19.906315,0.28593592E-20
228,-43.608940,-20.019287,0.25539094E-20
229,-43.720882,-20.131229,0.22834398E-20
230,-43.832043,-20.242390,0.20432112E-20
231,-43.941334,-20.351681,0.18316764E-20
232,-44.048973,-20.459320,0.16447565E-20
233,-44.155502,-20.565849,0.14785518E-20
234,-44.260281,-20.670628,0.13314716E-20
235,-44.365192,-20.775539,0.11988622E-20
236,-44.468063,-20.878410,0.10816656E-20
237,-44.567905,-20.978252,0.97888606E-21
238,-44.667892,-21.078239,0.88574423E-21
239,-44.767021,-21.177368,0.80215310E-21
240,-44.864429,-21.274776,0.72770164E-21
241,-44.960209,-21.370556,0.66123659E-21
242,-45.053493,-21.463840,0.60234309E-21
243,-45.146641,-21.556988,0.54877027E-21
244,-45.239307,-21.649654,0.50020264E-21
245,-45.331203,-21.741550,0.45628482E-21
246,-45.420757,-21.831104,0.41719900E-21
247,-45.509007,-21.919353,0.38195936E-21
248,-45.594048,-22.004395,0.35081995E-21
249,-45.679661,-22.090008,0.32203488E-21
250,-45.764515,-22.174862,0.29583614E-21
251,-45.848091,-22.258438,0.27211629E-21
252,-45.928143,-22.338490,0.25118207E-21
253,-46.008533,-22.418880,0.23177965E-21
254,-46.087341,-22.497688,0.21421484E-21
255,-46.165188,-22.575535,0.19817150E-21
256,-46.243462,-22.653809,0.18325142E-21
257,-46.318386,-22.728733,0.17002314E-21
258,-46.392269,-22.802616,0.15791415E-21
259,-46.463245,-22.873592,0.14709450E-21
260,-46.534126,-22.944473,0.13702925E-21
261,-46.604473,-23.014820,0.12772092E-21
262,-46.672993,-23.083340,0.11926263E-21
263,-46.738907,-23.149254,0.11165501E-21
264,-46.805828,-23.216175,0.10442746E-21
265,-46.871578,-23.281925,0.97782187E-22
266,-46.934238,-23.344585,0.91843150E-22
267,-46.995899,-23.406246,0.86351088E-22
268,-47.056042,-23.466389,0.81310809E-22
269,-47.114422,-23.524769,0.76699785E-22
270,-47.173828,-23.584175,0.72276029E-22
271,-47.229382,-23.639729,0.68370341E-22
272,-47.284653,-23.695000,0.64693965E-22
273,-47.339748,-23.750095,0.61226019E-22
274,-47.393673,-23.804020,0.58011878E-22
275,-47.445896,-23.856243,0.55060055E-22
276,-47.496723,-23.907070,0.52331445E-22
277,-47.545704,-23.956051,0.49829977E-22
278,-47.592617,-24.002964,0.47546281E-22
279,-47.639004,-24.049351,0.45391139E-22
280,-47.684292,-24.094639,0.43381313E-22
281,-47.728062,-24.138409,0.41523477E-22
282,-47.771481,-24.181828,0.39759154E-22
283,-47.814442,-24.224789,0.38087227E-22
284,-47.855671,-24.266018,0.36548850E-22
285,-47.894726,-24.305073,0.35148953E-22
286,-47.931858,-24.342205,0.33867730E-22
287,-47.969494,-24.379841,0.32616776E-22
288,-48.006039,-24.416386,0.31446321E-22
289,-48.041142,-24.451488,0.30361615E-22
290,-48.075825,-24.486172,0.29326630E-22
291,-48.108597,-24.518944,0.28381111E-22
292,-48.140842,-24.551189,0.27480544E-22
293,-48.170666,-24.581013,0.26673085E-22
294,-48.199924,-24.610271,0.25903968E-22
295,-48.229954,-24.640301,0.25137654E-22
296,-48.257156,-24.667503,0.24463063E-22
297,-48.283875,-24.694221,0.23818107E-22
298,-48.309834,-24.720181,0.23207770E-22
299,-48.334698,-24.745045,0.22637842E-22
300,-48.356857,-24.767204,0.22141716E-22
301,-48.378330,-24.788677,0.21671336E-22
302,-48.398624,-24.808971,0.21235965E-22
303,-48.418186,-24.828533,0.20824590E-22
304,-48.438496,-24.848843,0.20405919E-22
305,-48.455845,-24.866192,0.20054946E-22
306,-48.472805,-24.883152,0.19717679E-22
307,-48.488705,-24.899052,0.19406654E-22
308,-48.505165,-24.915512,0.19089826E-22
309,-48.520008,-24.930355,0.18808569E-22
310,-48.535084,-24.945431,0.18527145E-22
311,-48.546238,-24.956585,0.18321637E-22
312,-48.558285,-24.968632,0.18102244E-22
313,-48.568066,-24.978413,0.17926052E-22
314,-48.577248,-24.987595,0.17762208E-22
315,-48.587612,-24.997959,0.17579062E-22
316,-48.595345,-25.005692,0.17443658E-22
317,-48.602650,-25.012997,0.17316693E-22
318,-48.607822,-25.018169,0.17227350E-22
319,-48.614700,-25.025047,0.17109268E-22
320,-48.618534,-25.028881,0.17043801E-22
321,-48.620998,-25.031345,0.17001852E-22
322,-48.623135,-25.033482,0.16965571E-22
323,-48.625347,-25.035694,0.16928076E-22
324,-48.625557,-25.035904,0.16924525E-22
325,-48.626110,-25.036457,0.16915166E-22
326,-48.625034,-25.035381,0.16933371E-22
327,-48.623066,-25.033413,0.16966737E-22
328,-48.619072,-25.029419,0.17034637E-22
329,-48.614250,-25.024597,0.17116972E-22
330,-48.610310,-25.020657,0.17184555E-22
331,-48.606205,-25.016552,0.17255237E-22
332,-48.603973,-25.014320,0.17293786E-22
333,-48.597942,-25.008289,0.17398401E-22
334,-48.591763,-25.002110,0.17506253E-22
335,-48.583565,-24.993912,0.17650356E-22
336,-48.574490,-24.984837,0.17811264E-22
337,-48.566753,-24.977100,0.17949591E-22
338,-48.556480,-24.966827,0.18134937E-22
339,-48.545315,-24.955662,0.18338558E-22
340,-48.533634,-24.943981,0.18554020E-22
341,-48.520969,-24.931316,0.18790496E-22
342,-48.505909,-24.916256,0.19075632E-22
343,-48.489731,-24.900078,0.19386749E-22
344,-48.473106,-24.883453,0.19711738E-22
345,-48.457150,-24.867496,0.20028798E-22
346,-48.438713,-24.849060,0.20401483E-22
347,-48.420021,-24.830368,0.20786414E-22
348,-48.401310,-24.811657,0.21179011E-22
349,-48.379818,-24.790165,0.21639119E-22
350,-48.357571,-24.767918,0.22125926E-22
351,-48.334892,-24.745239,0.22633439E-22
352,-48.309559,-24.719906,0.23214146E-22
353,-48.286247,-24.696594,0.23761661E-22
354,-48.261326,-24.671673,0.24361276E-22
355,-48.234829,-24.645176,0.25015403E-22
356,-48.205769,-24.616116,0.25753025E-22
357,-48.174969,-24.585316,0.26558555E-22
358,-48.143497,-24.553844,0.27407678E-22
359,-48.110298,-24.520645,0.28332867E-22
360,-48.077374,-24.487720,0.29281242E-22
361,-48.041279,-24.451626,0.30357447E-22
362,-48.003635,-24.413982,0.31521986E-22
363,-47.966640,-24.376987,0.32709979E-22
364,-47.929085,-24.339432,0.33961784E-22
365,-47.892414,-24.302761,0.35230304E-22
366,-47.854084,-24.264431,0.36606898E-22
367,-47.813072,-24.223419,0.38139424E-22
368,-47.770313,-24.180660,0.39805590E-22
369,-47.728519,-24.138866,0.41504474E-22
370,-47.684635,-24.094982,0.43366423E-22
371,-47.639217,-24.049564,0.45381442E-22
372,-47.591679,-24.002026,0.47590924E-22
373,-47.543415,-23.953762,0.49944160E-22
374,-47.493916,-23.904263,0.52478584E-22
375,-47.442924,-23.853271,0.55223917E-22
