0,-23.589653,0.0000000,0.12631980E-11
376,-47.392269,-23.802616,0.58093371E-22
377,-47.340164,-23.750511,0.61200567E-22
378,-47.285419,-23.695766,0.64644381E-22
379,-47.230648,-23.640995,0.68283806E-22
380,-47.173374,-23.583721,0.72308852E-22
381,-47.114071,-23.524418,0.76726701E-22
382,-47.054207,-23.464554,0.81460137E-22
383,-46.993900,-23.404247,0.86523873E-22
384,-46.932785,-23.343132,0.91976732E-22
385,-46.871845,-23.282192,0.97756079E-22
386,-46.808025,-23.218372,0.10419825E-21
387,-46.743595,-23.153942,0.11113277E-21
388,-46.677677,-23.088024,0.11870524E-21
389,-46.609127,-23.019474,0.12712790E-21
390,-46.539349,-22.949696,0.13631551E-21
391,-46.471870,-22.882217,0.14583126E-21
392,-46.400169,-22.810516,0.15667150E-21
393,-46.327061,-22.737408,0.16855465E-21
394,-46.251804,-22.662151,0.18172895E-21
395,-46.176937,-22.587284,0.19585676E-21
396,-46.100021,-22.510368,0.21151572E-21
397,-46.022861,-22.433208,0.22848239E-21
398,-45.942661,-22.353008,0.24756157E-21
399,-45.861076,-22.271423,0.26860565E-21
400,-45.779556,-22.189903,0.29141968E-21
401,-45.696999,-22.107346,0.31649965E-21
402,-45.614002,-22.024349,0.34388883E-21
403,-45.529724,-21.940071,0.37412747E-21
404,-45.443867,-21.854214,0.40766835E-21
405,-45.353466,-21.763813,0.44623895E-21
406,-45.264832,-21.675179,0.48759692E-21
407,-45.172173,-21.582520,0.53493655E-21
408,-45.080349,-21.490696,0.58638215E-21
409,-44.988819,-21.399166,0.64258655E-21
410,-44.893833,-21.304180,0.70661611E-21
411,-44.796864,-21.207211,0.77856861E-21
412,-44.698368,-21.108715,0.85915773E-21
413,-44.598099,-21.008446,0.94977197E-21
414,-44.495251,-20.905598,0.10526541E-20
415,-44.393055,-20.803402,0.11659200E-20
416,-44.294849,-20.705196,0.12862307E-20
417,-44.191280,-20.601627,0.14265873E-20
418,-44.085918,-20.496265,0.15850992E-20
419,-43.979290,-20.389637,0.17634558E-20
420,-43.869617,-20.279964,0.19678625E-20
421,-43.761814,-20.172161,0.21918618E-20
422,-43.650055,-20.060402,0.24510351E-20
423,-43.538788,-19.949135,0.27395059E-20
424,-43.426525,-19.836872,0.30649776E-20
425,-43.310452,-19.720798,0.34422107E-20
426,-43.195301,-19.605648,0.38623058E-20
427,-43.079395,-19.489742,0.43369447E-20
428,-42.961922,-19.372269,0.48775529E-20
429,-42.847012,-19.257359,0.54715057E-20
430,-42.727253,-19.137600,0.61676166E-20
431,-42.603886,-19.014233,0.69774236E-20
432,-42.479450,-18.889797,0.79019942E-20
433,-42.356258,-18.766605,0.89379563E-20
434,-42.227932,-18.638279,0.10161777E-19
435,-42.102139,-18.512486,0.11523943E-19
436,-41.973103,-18.383450,0.13111147E-19
437,-41.843204,-18.253551,0.14929825E-19
438,-41.713634,-18.123981,0.16995198E-19
439,-41.583107,-17.993454,0.19364828E-19
440,-41.449913,-17.860260,0.22123765E-19
441,-41.313389,-17.723736,0.25360086E-19
442,-41.177235,-17.587582,0.29059071E-19
443,-41.040192,-17.450539,0.33327194E-19
444,-40.902615,-17.312962,0.38242628E-19
445,-40.763134,-17.173481,0.43966650E-19
446,-40.620232,-17.030579,0.50720683E-19
447,-40.477833,-16.888180,0.58482794E-19
448,-40.332447,-16.742794,0.67634507E-19
449,-40.188633,-16.598980,0.78095505E-19
450,-40.042339,-16.452686,0.90398356E-19
451,-39.895775,-16.306122,0.10466770E-18
452,-39.745636,-16.155983,0.12162340E-18
453,-39.595379,-16.005726,0.14134257E-18
454,-39.446270,-15.856617,0.16407037E-18
455,-39.290329,-15.700676,0.19175842E-18
456,-39.134895,-15.545242,0.22400537E-18
457,-38.978752,-15.389099,0.26186085E-18
458,-38.819805,-15.230152,0.30697314E-18
459,-38.662640,-15.072987,0.35921667E-18
460,-38.501904,-14.912251,0.42185508E-18
461,-38.341259,-14.751606,0.49537071E-18
462,-38.178326,-14.588673,0.58303060E-18
463,-38.013103,-14.423450,0.68777509E-18
464,-37.846470,-14.256817,0.81248342E-18
465,-37.679825,-14.090172,0.95981499E-18
466,-37.510124,-13.920471,0.11373328E-17
467,-37.339905,-13.750252,0.13483821E-17
468,-37.170055,-13.580402,0.15980029E-17
469,-36.999413,-13.409760,0.18953386E-17
470,-36.827808,-13.238155,0.22501610E-17
471,-36.651772,-13.062119,0.26832765E-17
472,-36.474968,-12.885315,0.32022130E-17
473,-36.299023,-12.709370,0.38182318E-17
474,-36.121216,-12.531563,0.45612389E-17
475,-35.940437,-12.350784,0.54650471E-17
476,-35.759270,-12.169617,0.65504933E-17
477,-35.579082,-11.989429,0.78438328E-17
478,-35.395023,-11.805370,0.94289689E-17
479,-35.206615,-11.616962,0.11383838E-16
480,-35.020123,-11.430470,0.13717709E-16
481,-34.832172,-11.242519,0.16554165E-16
482,-34.640606,-11.050953,0.20049500E-16
483,-34.447819,-10.858166,0.24312517E-16
484,-34.253822,-10.664169,0.29517632E-16
485,-34.057430,-10.467777,0.35923074E-16
486,-33.859921,-10.270267,0.43767413E-16
487,-33.664486,-10.074833,0.53214140E-16
488,-33.463810,-9.8741570,0.65039848E-16
489,-33.264187,-9.6745338,0.79409915E-16
490,-33.063831,-9.4741783,0.97025976E-16
491,-32.863522,-9.2738686,0.11854451E-15
492,-32.661041,-9.0713882,0.14515017E-15
493,-32.455204,-8.8655510,0.17832471E-15
494,-32.248711,-8.6590576,0.21922519E-15
495,-32.038918,-8.4492645,0.27039735E-15
496,-31.829424,-8.2397709,0.33341443E-15
497,-31.616320,-8.0266666,0.41260489E-15
498,-31.401672,-7.8120193,0.51139265E-15
499,-31.192789,-7.6031361,0.63018981E-15
500,-30.978069,-7.3884163,0.78112939E-15
501,-30.760969,-7.1713161,0.97052866E-15
502,-30.541035,-6.9513817,0.12092739E-14
503,-30.323637,-6.7339840,0.15029319E-14
504,-30.100077,-6.5104237,0.18794482E-14
505,-29.873621,-6.2839680,0.23571042E-14
506,-29.644379,-6.0547256,0.29644044E-14
507,-29.417860,-5.8282070,0.37180333E-14
508,-29.187744,-5.5980911,0.46800586E-14
509,-28.954803,-5.3651505,0.59076690E-14
510,-28.723885,-5.1342316,0.74422280E-14
511,-28.492268,-4.9026146,0.93819461E-14
512,-28.256413,-4.6667595,0.11877459E-13
513,-28.021809,-4.4321556,0.15017950E-13
514,-27.781277,-4.1916237,0.19101714E-13
515,-27.538862,-3.9492092,0.24341740E-13
516,-27.304138,-3.7144852,0.30781587E-13
517,-27.060719,-3.4710655,0.39265110E-13
518,-26.814762,-3.2251091,0.50213943E-13
519,-26.569643,-2.9799900,0.64162041E-13
520,-26.322910,-2.7332573,0.82116951E-13
521,-26.073967,-2.4843140,0.10532890E-12
522,-25.824772,-2.2351189,0.13513616E-12
523,-25.574631,-1.9849777,0.17354277E-12
524,-25.324646,-1.7349930,0.22282993E-12
525,-25.068092,-1.4784393,0.28800058E-12
526,-24.812317,-1.2226639,0.37194198E-12
527,-24.558174,-0.96852112,0.47956561E-12
528,-24.301247,-0.71159363,0.62005501E-12
529,-24.039421,-0.44976807,0.80563740E-12
530,-23.777382,-0.18772888,0.10469882E-11
531,-23.514906,0.74747086E-01,0.13612366E-11
532,-23.251932,0.33772087,0.17706867E-11
533,-22.988062,0.60159111,0.23053618E-11
534,-22.721746,0.86790657,0.30088354E-11
535,-22.450092,1.1395607,0.39479925E-11
536,-22.180967,1.4086857,0.51672065E-11
537,-21.907511,1.6821423,0.67922946E-11
538,-21.633522,1.9561310,0.89332257E-11
539,-21.361034,2.2286186,0.11731355E-10
540,-21.086946,2.5027065,0.15430608E-10
541,-20.808989,2.7806644,0.20375047E-10
542,-20.531382,3.0582714,0.26894395E-10
543,-20.252823,3.3368301,0.35533528E-10
544,-19.974976,3.6146774,0.46914365E-10
545,-19.693436,3.8962173,0.62169464E-10
546,-19.415863,4.1737900,0.82058839E-10
547,-19.135538,4.4541149,0.10860977E-09
548,-18.852531,4.7371216,0.14413755E-09
549,-18.572247,5.0174065,0.19076703E-09
550,-18.281647,5.3080063,0.25509928E-09
551,-18.000099,5.5895538,0.33805223E-09
552,-17.713964,5.8756886,0.45003939E-09
553,-17.426870,6.1627827,0.59969979E-09
554,-17.138481,6.4511719,0.80016532E-09
555,-16.850197,6.7394562,0.10675298E-08
556,-16.563150,7.0265026,0.14224687E-08
557,-16.274149,7.3155041,0.18991291E-08
558,-15.993063,7.5965900,0.25155245E-08
559,-15.705060,7.8845930,0.33551089E-08
560,-15.417995,8.1716576,0.44707171E-08
561,-15.133838,8.4558153,0.59399845E-08
562,-14.845512,8.7441406,0.79250757E-08
563,-14.554602,9.0350513,0.10600939E-07
564,-14.268348,9.3213053,0.14114415E-07
565,-13.978404,9.6112490,0.18861828E-07
566,-13.691038,9.8986149,0.25141155E-07
567,-13.403552,10.186101,0.33514969E-07
568,-13.116718,10.472935,0.44648733E-07
569,-12.829506,10.760147,0.59503691E-07
570,-12.543623,11.046030,0.79195644E-07
571,-12.263662,11.325991,0.10478200E-06
572,-11.981195,11.608458,0.13898261E-06
573,-11.705991,11.883662,0.18301232E-06
574,-11.423717,12.165936,0.24270017E-06
575,-11.144180,12.445473,0.32097523E-06
576,-10.870817,12.718836,0.42188259E-06
577,-10.589355,13.000298,0.55902200E-06
578,-10.310033,13.279620,0.73915783E-06
579,-10.034955,13.554698,0.97319969E-06
580,-9.7562561,13.833397,0.12859952E-05
581,-9.4787245,14.110929,0.16973437E-05
582,-9.2065382,14.383115,0.22283264E-05
583,-8.9352598,14.654393,0.29227624E-05
584,-8.6694927,14.920160,0.38125422E-05
585,-8.4061279,15.183525,0.49612668E-05
586,-8.1427374,15.446916,0.64562691E-05
587,-7.8847799,15.704873,0.83562436E-05
588,-7.6329556,15.956697,0.10749222E-04
589,-7.3781452,16.211508,0.13868828E-04
590,-7.1243248,16.465328,0.17876093E-04
591,-6.8688908,16.720762,0.23078424E-04
592,-6.6218910,16.967762,0.29544510E-04
593,-6.3800850,17.209568,0.37626327E-04
594,-6.1331806,17.456472,0.48163834E-04
595,-5.8893108,17.700342,0.61465631E-04
596,-5.6540966,17.935556,0.77765071E-04
597,-5.4193764,18.170277,0.98338205E-04
598,-5.1887245,18.400928,0.12384917E-03
599,-4.9680710,18.621582,0.15442647E-03
600,-4.7536469,18.836006,0.19135726E-03
601,-4.5340939,19.055559,0.23833927E-03
602,-4.3116474,19.278006,0.29771647E-03
603,-4.0974388,19.492214,0.36883526E-03
604,-3.8930283,19.696625,0.45248776E-03
605,-3.6948738,19.894779,0.55165077E-03
606,-3.4982224,20.091431,0.67153532E-03
607,-3.3028202,20.286833,0.81645255E-03
608,-3.1136742,20.475979,0.98645221E-03
609,-2.9288216,20.660831,0.11867426E-02
610,-2.7467747,20.842878,0.14236999E-02
611,-2.5746498,21.015003,0.16911080E-02
612,-2.4104958,21.179157,0.19927945E-02
613,-2.2356453,21.354008,0.23735540E-02
614,-2.0771084,21.512545,0.27813192E-02
615,-1.9165154,21.673138,0.32658447E-02
616,-1.7628307,21.826822,0.38083766E-02
617,-1.6127853,21.976868,0.44249031E-02
618,-1.4825153,22.107138,0.50405660E-02
619,-1.3508816,22.238771,0.57497257E-02
620,-1.2249699,22.364683,0.65212357E-02
621,-1.0962029,22.493450,0.74174167E-02
622,-0.96985626,22.619797,0.84163602E-02
623,-0.86542511,22.724228,0.93428241E-02
624,-0.76348877,22.826164,0.10345431E-01
625,-0.67375946,22.915894,0.11316640E-01
626,-0.57462883,23.015024,0.12495954E-01
627,-0.49272156,23.096931,0.13562548E-01
628,-0.41005135,23.179602,0.14731416E-01
629,-0.34035301,23.249300,0.15794799E-01
630,-0.26525307,23.324400,0.17026665E-01
631,-0.19987679,23.389776,0.18176997E-01
632,-0.15866089,23.430992,0.18941833E-01
633,-0.11549377,23.474159,0.19777402E-01
634,-0.74752808E-01,23.514900,0.20599790E-01
635,-0.46798706E-01,23.542854,0.21183763E-01
636,-0.26491165E-01,23.563162,0.21618351E-01
637,-0.10246277E-01,23.579407,0.21972407E-01
638,0.0000000,23.589653,0.22198699E-01
639,-0.64334869E-02,23.583220,0.22056343E-01
640,-0.24555206E-01,23.565098,0.21660244E-01
641,-0.44914246E-01,23.544739,0.21223722E-01
642,-0.71052551E-01,23.518600,0.20676157E-01
643,-0.11457825,23.475075,0.19795517E-01
644,-0.15889168,23.430761,0.18937461E-01
645,-0.21888161,23.370771,0.17834809E-01
646,-0.28546143,23.304192,0.16686037E-01
647,-0.35882568,23.230827,0.15505705E-01
648,-0.44622040,23.143433,0.14208117E-01
649,-0.55166245,23.037991,0.12786261E-01
650,-0.65126801,22.938385,0.11574052E-01
651,-0.76461029,22.825043,0.10333834E-01
652,-0.87900734,22.710646,0.92167864E-02
653,-1.0085640,22.581089,0.80968067E-02
654,-1.1500511,22.439602,0.70285653E-02
655,-1.2917519,22.297901,0.60999580E-02
656,-1.4565716,22.133081,0.51730485E-02
657,-1.6191635,21.970490,0.43967701E-02
658,-1.7901859,21.799467,0.37056096E-02
659,-1.9727688,21.616884,0.30872014E-02
660,-2.1864853,21.403168,0.24931536E-02
661,-2.4035072,21.186146,0.20067699E-02
662,-2.6529198,20.936733,0.15637926E-02
663,-2.8812504,20.708403,0.12445616E-02
664,-3.1359596,20.453693,0.96471177E-03
665,-3.3863316,20.203321,0.75103884E-03
666,-3.6724339,19.917219,0.56416972E-03
667,-3.9680138,19.621639,0.41979866E-03
668,-4.2909851,19.298668,0.30393197E-03
669,-4.5877037,19.001949,0.22589840E-03
670,-4.9059925,18.683661,0.16431684E-03
671,-5.2667217,18.322931,0.11455639E-03
672,-5.6216106,17.968042,0.80332829E-04
673,-5.9873695,17.602283,0.55724475E-04
674,-6.3573856,17.232267,0.38490190E-04
675,-6.7559967,16.833656,0.25836604E-04
676,-7.1657505,16.423903,0.17150691E-04
677,-7.5890970,16.000557,0.11231158E-04
678,-8.0304861,15.559167,0.72232347E-05
679,-8.4676943,15.121959,0.46650321E-05
680,-8.8941135,14.695539,0.30455317E-05
681,-9.3480663,14.241587,0.19342558E-05
682,-9.8340721,13.755581,0.11897187E-05
683,-10.322473,13.267180,0.73001985E-06
684,-10.825547,12.764106,0.44142013E-06
685,-11.324445,12.265208,0.26803016E-06
686,-11.875252,11.714401,0.15451521E-06
687,-12.415141,11.174512,0.90053426E-07
688,-12.980064,10.609589,0.51186706E-07
689,-13.542454,10.047199,0.29168532E-07
690,-14.127107,9.4625463,0.16255601E-07
691,-14.712986,8.8766670,0.90481311E-08
692,-15.328591,8.2610617,0.48888293E-08
693,-15.998024,7.5916290,0.25030757E-08
694,-16.656662,6.9329910,0.12954813E-08
695,-17.350685,6.2389679,0.64717354E-09
696,-18.094837,5.4948158,0.30749608E-09
697,-18.799791,4.7898617,0.15194342E-09
698,-19.521620,4.0680332,0.73823697E-10
699,-20.315464,3.2741890,0.33375948E-10
700,-21.102192,2.4874611,0.15197146E-10
701,-21.833672,1.7559814,0.73128127E-11
702,-22.619736,0.96991730,0.33319703E-11
703,-23.436922,0.15273094,0.14716401E-11
704,-24.307098,-0.71744537,0.61643719E-12
705,-25.200581,-1.6109276,0.25226351E-12
706,-26.093935,-2.5042820,0.10324655E-12
707,-26.951349,-3.3616962,0.43803143E-13
708,-27.856972,-4.2673187,0.17709179E-13
709,-28.780457,-5.1908035,0.70328938E-14
710,-29.705105,-6.1154518,0.27897445E-14
711,-30.686001,-7.0963478,0.10460844E-14
712,-31.655329,-8.0656757,0.39681945E-15
713,-32.660477,-9.0708237,0.14523214E-15
714,-33.673130,-10.083477,0.52756137E-16
715,-34.694820,-11.105167,0.18991466E-16
716,-35.756104,-12.166451,0.65712663E-17
717,-36.807663,-13.218010,0.22959510E-17
718,-37.941998,-14.352345,0.73846063E-18
719,-39.111591,-15.521938,0.22928689E-18
720,-40.285690,-16.696037,0.70871975E-19
721,-41.446972,-17.857319,0.22188929E-19
722,-42.604969,-19.015316,0.69698683E-20
723,-43.757534,-20.167881,0.22012631E-20
724,-45.000263,-21.410610,0.63527466E-21
725,-46.245487,-22.655834,0.18288060E-21
726,-47.559956,-23.970303,0.49124852E-22
727,-48.839493,-25.249840,0.13664863E-22
728,-50.179775,-26.590122,0.35770748E-23
729,-51.538822,-27.949169,0.91897030E-24
730,-52.936798,-29.347145,0.22707443E-24
731,-54.302773,-30.713120,0.57933945E-25
732,-55.663952,-32.074299,0.14851846E-25
733,-57.098267,-33.508614,0.35388766E-26
734,-58.589851,-35.000198,0.79630304E-27
735,-60.079906,-36.490253,0.17945506E-27
736,-61.534786,-37.945133,0.41889912E-28
737,-62.955200,-39.365547,0.10121188E-28
738,-64.487625,-40.897972,0.21862901E-29
739,-66.010559,-42.420906,0.47676673E-30
740,-67.548218,-43.958565,0.10244936E-30
741,-69.140198,-45.550545,0.20850725E-31
742,-70.740601,-47.150948,0.42079935E-32
743,-72.282730,-48.693077,0.90019523E-33
744,-73.940643,-50.350990,0.17151976E-33
745,-75.561829,-51.972176,0.33903326E-34
746,-77.224564,-53.634911,0.64287380E-35
747,-78.918823,-55.329170,0.11811855E-35
748,-80.757858,-57.168205,0.18777394E-36
749,-82.703827,-59.114174,0.26823280E-37
750,-84.463821,-60.874168,0.46148332E-38
